버스정류장코드,시도명,시군코드,버스정류장명,측정시간,측정원본시간,미세먼지PM2점5측정값,미세먼지PM10측정값,일산화탄소측정값,이산화황측정값,이산화질소측정값,외부온도측정값,외부습도측정값,풍향,풍속측정값
07325,성남시,41130,중앙공원.샛별마을우방아파트,2020-08-29 15:24:12,1598714652,13,16,0.247,0.015,0,27.9,92.4,S ,0.3
06053,성남시,41130,상대원시장.새마을금고,2020-08-29 15:23:37,1598714617,15,22,0.092,0.048,0.145,28.1,84.1,NE,0
07142,성남시,41130,분당구청.중앙공원후문,2020-08-29 15:20:18,1598714418,12,18,0,0,0.07,28.6,86.7,SE,0.3
07205,성남시,41130,새마을연수원입구,2020-08-29 15:23:48,1598714628,15,21,0,0.031,0.084,28.7,86.2,SE,0.3
05326,성남시,41130,위례중앙초등학교,2020-08-29 15:23:42,1598714622,13,16,0,0.074,0.012,30,80.9,E ,0.3
07444,성남시,41130,장안중학교후문,2020-08-29 15:29:20,1598714960,10,14,0.218,0,0.057,28,89.7,E ,0
06049,성남시,41130,상대원고개,2020-08-29 15:20:17,1598714417,12,16,0.32,0,0.078,28.5,84.3,SE,0
07103,성남시,41130,대원사거리.까치마을,2020-08-29 15:26:35,1598714795,7,10,0.136,0,0,26.8,93.7,NE,0
07060,성남시,41130,하얀마을.구미도서관,2020-08-29 15:27:34,1598714854,8,10,0.185,0,0.065,27.8,89,SE,0
07270,성남시,41130,목련마을한신아파트,2020-08-29 15:22:48,1598714568,9,10,0.351,0,0.115,27.5,95.8,N ,0
07045,성남시,41130,미금역.2001아울렛,2020-08-29 15:22:00,1598714520,8,11,0.46,0,0.054,28.1,86.6,W ,0
05033,성남시,41130,성남수정경찰서,2020-08-29 15:26:29,1598714789,22,27,0,0,0.027,28.3,86.5,NW,0.3
07059,성남시,41130,농수산물센터,2020-08-29 15:21:14,1598714474,7,8,0.065,0,0.066,28.7,82.1,SW,1
05073,성남시,41130,태평제일교회,2020-08-29 15:27:38,1598714858,15,19,0,0,0.074,28.4,85,E ,1.2
05036,성남시,41130,모란고개,2020-08-29 15:22:43,1598714563,14,17,0,0,0.075,28.6,86.8,SE,0.2
07155,성남시,41130,푸른마을,2020-08-29 15:26:16,1598714776,9,11,0,0.002,0.065,29,85.2,NE,0
07502,성남시,41130,판교도서관.판교청소년수련관,2020-08-29 15:25:09,1598714709,7,8,0.166,0,0.029,28.3,89,S ,0
07498,성남시,41130,삼평교,2020-08-29 15:30:04,1598715004,7,8,0.136,0,0.093,28.6,86.1,SE,0
06349,성남시,41130,상대원1동행정복지센터,2020-08-29 15:27:09,1598714829,8,10,0,0,0.056,28.4,86.3,SW,0
05135,성남시,41130,을지대학교.생활관,2020-08-29 15:21:42,1598714502,15,18,0,0.029,0.047,27.8,87,N ,0
05008,성남시,41130,고등동우체국,2020-08-29 15:28:34,1598714914,15,19,0,0.028,0.08,29.2,84.5,SW,0
05142,성남시,41130,복정초등학교,2020-08-29 15:29:49,1598714989,10,12,0,0,0.046,28.5,87.1,NW,0.1
07283,성남시,41130,영남아파트,2020-08-29 15:28:00,1598714880,8,12,0,0.016,0.039,27.1,97.4,SW,0.2
05021,성남시,41130,신촌동앞,2020-08-29 15:26:39,1598714799,13,16,0,0.075,0.05,29.4,83.3,SE,0
06195,성남시,41130,도촌3단지,2020-08-29 15:29:44,1598714984,9,13,0,0.019,0.041,27.8,92,SE,0
05140,성남시,41130,성남초교사거리,2020-08-29 15:21:30,1598714490,13,16,0,0,0.09,28.6,84.4,E ,0.7
07561,성남시,41130,이매촌한신.서현역.AK프라자,2020-08-29 15:23:43,1598714623,11,14,0,0.002,0.073,27.1,93.7,SE,0
05322,성남시,41130,위례새초롱유치원,2020-08-29 15:30:02,1598715002,9,11,0,0,0.075,29.1,83,SE,0.3
06210,성남시,41130,(구)단대동주민센터,2020-08-29 15:26:25,1598714785,9,13,0,0.019,0.025,28.3,83.7,NE,1
06070,성남시,41130,은행동현대아파트,2020-08-29 15:20:43,1598714443,8,10,0.013,0.026,0.097,28,89.6,SW,0
49422,남양주시,41360,상하수도관리센터,2020-08-28 14:29:21,1598624961,27,33,0,0,0.037,30.1,77.2,SW,1
49502,남양주시,41360,배양1리 마을회관,2020-08-28 14:25:09,1598624709,20,24,0,0.003,0.088,29.6,85.3,N ,0
23600,남양주시,41360,현대아파트,2020-08-28 14:29:37,1598624977,16,22,0,0.005,0.157,31.8,71.9,N ,1.7
23548,남양주시,41360,가양초교,2020-08-28 14:29:15,1598624955,21,25,0,0.081,0.105,28.2,86.7,SW,0
49482,남양주시,41360,별내농협,2020-08-28 14:20:49,1598624449,27,33,0,0,0.096,30.7,80.1,W ,0.2
23431,남양주시,41360,건영아파트.우성아파트,2020-08-28 14:23:15,1598624595,14,18,0.005,0.019,0.066,29.6,84.3,W ,0
49456,남양주시,41360,구별내면사무소,2020-08-28 14:20:30,1598624430,22,24,0,0,0.096,32.6,71.2,NW,0.2
49567,남양주시,41360,예봉초등학교입구,2020-08-28 14:26:22,1598624782,28,37,0.077,0.052,0.061,28.6,89,NE,0
23264,남양주시,41360,예비군훈련장입구,2020-08-28 14:28:48,1598624928,24,28,0,0.008,0.136,30.7,79.5,N ,1
23374,남양주시,41360,주공3단지.덕소역,2020-08-28 14:26:15,1598624775,22,28,0,0.129,0.062,28.9,89.3,NE,0
23388,남양주시,41360,금곡동구종점,2020-08-28 14:23:36,1598624616,28,39,0,0,0.083,26.7,98.4,SE,1.3
23412,남양주시,41360,남양주시청,2020-08-28 14:29:58,1598624998,23,36,0,0,0.071,27.1,95.9,E ,0.8
23255,남양주시,41360,양정동주민센터,2020-08-28 14:24:38,1598624678,16,18,0,0,0.063,29.5,86.2,W ,0.2
06007,성남시,41130,성남동성당,2020-08-28 14:24:03,1598624643,20,26,0,0.01,0.078,32,69.3,W ,0.3
49329,남양주시,41360,현암싸릿골,2020-08-28 14:21:05,1598624465,24,30,0.001,0,0.102,29.9,81.4,SW,1
49361,남양주시,41360,연평2리.와촌입구,2020-08-28 14:24:59,1598624699,23,27,0,0.075,0.085,30.7,76.7,SE,0.8
00006,성남시,41130,센코-국가측정비교-한국도로공사정자3동 행정복지센터,2020-08-28 14:26:31,1598624791,13,14,0,0,0.066,31.4,72.1,SE,0.7
00008,성남시,41130,센코-국가측정비교-운중동 행정복지센터,2020-08-28 14:26:37,1598624797,22,30,0,0,0.056,30,78.5,NE,3
00001,남양주시,41360,센코-국가측정비교-오남읍사무소,2020-08-28 14:23:02,1598624582,22,28,0,0.196,0.035,28.2,86,NW,0.3
00004,남양주시,41360,센코-국가측정비교-오남읍사무소,2020-08-28 14:23:58,1598624638,0,0,0,0.036,0.044,28.1,86.4,NE,0.3
00007,성남시,41130,센코-국가측정비교-상대원1동 행정복지센터,2020-08-28 14:26:54,1598624814,20,27,0,0.001,0.074,34,63.3,SW,0.2
00003,남양주시,41360,센코-국가측정비교-화도읍사무소,2020-08-28 14:25:08,1598624708,0,0,0,0.077,0.045,27.9,83.7,NE,0.9
00002,남양주시,41360,센코-국가측정비교-화도읍사무소,2020-08-28 14:22:59,1598624579,19,25,0.146,0.115,0.011,28.1,83.2,SW,0.8
05071,성남시,41130,신흥시장.수정보건소,2020-08-28 14:20:50,1598624450,16,18,0.597,0,0.086,31.4,71.5,SE,0.3
23991,남양주시,41360,휴먼시아6.7단지.가운중학교,2020-08-28 14:29:38,1598624978,20,24,0,1.983,0.097,29.1,85.7,S ,0
07487,성남시,41130,백현마을2단지,2020-08-28 14:23:32,1598624612,26,38,0.226,0.16,0.043,33.8,64.1,W ,0.8
23900,남양주시,41360,가운배수펌프장,2020-08-28 14:25:50,1598624750,17,20,0.098,0.061,0.108,29.4,85.5,NE,0
07053,성남시,41130,아데나펠리스,2020-08-28 14:24:45,1598624685,20,24,0,0,0.073,31.5,73.3,N ,0.2
23880,남양주시,41360,가운휴먼시아1.2.3.4단지,2020-08-28 14:22:42,1598624562,23,31,0,0.15,0.096,29.2,91.3,NW,0.3
07010,성남시,41130,운중고등학교,2020-08-28 14:28:59,1598624939,30,58,0.387,0.113,0,29,85.3,SW,1.8
23928,남양주시,41360,남양주제2청사.남양주경찰서,2020-08-28 14:23:10,1598624590,26,32,0,0.086,0.088,29.1,91,SW,0.3
05143,성남시,41130,가천대역.가천대학교,2020-08-28 14:23:07,1598624587,26,33,0,0.024,0.04,30.8,74.1,SE,0.8
49454,남양주시,41360,한림로얄팰리스.초석빌리지,2020-08-28 14:24:23,1598624663,23,31,0,0,0.269,26.2,95.1,W ,0.3
06043,성남시,41130,성남자이아파트,2020-08-28 14:24:15,1598624655,20,24,0.301,0.032,0.034,32,70.3,SW,0.8
23182,남양주시,41360,"남양주체육문화센터,에일린의뜰",2020-08-28 14:25:50,1598624750,22,27,0,0.017,0.09,30.4,83.2,N ,0.3
07492,성남시,41130,판교역.낙생육교.현대백화점,2020-08-28 14:24:46,1598624686,18,23,0,0,0.094,31.8,71.8,SE,1.8
23496,남양주시,41360,호평동주민센터,2020-08-28 14:21:23,1598624483,24,33,0,0,0.104,25.9,92.1,N ,0
23573,남양주시,41360,상계전마을.신도브래뉴2차아파트,2020-08-28 14:26:46,1598624806,22,25,0,0.1,0.099,27.3,87.4,SE,0.7
23664,남양주시,41360,지현마을.남양주공고,2020-08-28 14:29:47,1598624987,19,26,0,0.146,0,30,74.8,NW,1.1
00005,성남시,41130,센코-국가측정비교-단대동 행정복지센터,2020-08-28 14:28:31,1598624911,16,20,0,0.054,0.087,32.3,68.6,S ,1.3
06211,성남시,41130,상원초교.성남중앙병원.양지동청소년문화의집,2020-08-28 14:23:14,1598624594,19,24,0,0,0.049,30.5,74,NW,0.4
05092,성남시,41130,산성역.신흥주공아파트후문,2020-08-28 14:24:33,1598624673,13,16,0.493,0,0.077,29.9,79.5,W ,1.3
05001,성남시,41130,판교제2테크노밸리,2020-08-28 14:20:19,1598624419,20,28,0.156,0.131,0.034,29.3,92.3,SW,0
06083,성남시,41130,신구대학,2020-08-28 02:39:09,1598582349,16,18,0.145,0,0.091,26.2,92.3,SW,0.2
05080,성남시,41130,성남수정새마을금고.한국사회적기업진흥원,2020-08-28 14:20:03,1598624403,19,25,0,0,0.079,31.4,71.6,SE,0.1
06164,성남시,41130,모란역.모란시장입구.풍생중고교,2020-08-28 14:21:08,1598624468,20,27,0,0,0.086,30.6,74.5,NE,0.7
06155,성남시,41130,현대아파트.중원도서관,2020-08-28 14:20:53,1598624453,20,23,0,0.015,0.103,31.5,72.3,NW,0
07367,성남시,41130,"동부, 코오롱 아파트",2020-08-28 14:27:14,1598624834,20,25,0.193,0,0.025,31.1,75.1,SE,0
07020,성남시,41130,너더리육교,2020-08-28 14:25:39,1598624739,17,20,0,0,0.067,31.4,76.6,W ,0.5
06229,성남시,41130,성남시청,2020-08-28 14:27:43,1598624863,14,18,0,0,0.099,32.3,70.7,N ,0.4
07334,성남시,41130,청솔주공6단지,2020-08-28 14:25:00,1598624700,15,17,0.085,0,0.055,30.4,77.3,SW,0
07472,성남시,41130,분당중앙고앞,2020-08-28 14:24:41,1598624681,5,6,0.396,0,0.108,30.5,78,NW,0
07116,성남시,41130,분당도서관.계원예고.이마트,2020-08-28 14:25:20,1598624720,18,24,0.511,0.03,0.122,31,76.2,SW,0
06102,성남시,41130,"선경아파트, 성남중원경찰서",2020-08-28 14:21:09,1598624469,19,24,0,0,0.153,30.5,74.4,SE,0
07505,성남시,41130,성내미육교.판교박물관,2020-08-28 14:23:35,1598624615,21,26,0.036,0.132,0.103,31.3,76.7,E ,0.3
07098,성남시,41130,롯데백화점.수내역,2020-08-28 14:21:52,1598624512,20,27,0.141,0.011,0.1,32.9,67.1,W ,1
07508,성남시,41130,차그룹컨소시엄,2020-08-28 14:26:23,1598624783,20,25,0,0.034,0.057,31.5,74.5,W ,0.7
06032,성남시,41130,아튼빌후문,2020-08-28 14:29:29,1598624969,20,24,0.215,0,0.078,32.1,70.6,S ,0.2
07239,성남시,41130,분당등기소,2020-08-28 14:24:46,1598624686,14,18,0,0.029,0.09,31.5,70.8,E ,0.8
07250,성남시,41130,임광아파트정문.효자촌입구.분당중앙교회,2020-08-28 14:20:11,1598624411,19,24,0.358,0.003,0.098,32.8,68.6,E ,0.6
07300,성남시,41130,동국대한방병원.신성아파트.수내고교,2020-08-28 14:29:17,1598624957,14,15,0.201,0,0.07,31.3,72.1,SE,1.1
07325,성남시,41130,중앙공원.샛별마을우방아파트,2020-08-28 14:24:15,1598624655,22,27,0.239,0.015,0,32.2,71.5,SW,0.1
06053,성남시,41130,상대원시장.새마을금고,2020-08-28 14:23:40,1598624620,19,24,0.092,0.048,0.145,31.2,71.5,SE,0.2
07142,성남시,41130,분당구청.중앙공원후문,2020-08-28 14:20:23,1598624423,18,21,0,0,0.07,32.8,69.8,SW,0.3
07205,성남시,41130,새마을연수원입구,2020-08-28 14:23:52,1598624632,16,17,0,0.031,0.084,31.9,70.6,W ,0
05326,성남시,41130,위례중앙초등학교,2020-08-28 14:23:45,1598624625,18,23,0,0.074,0.012,30.6,76,E ,0.9
07444,성남시,41130,장안중학교후문,2020-08-28 14:29:24,1598624964,21,27,0.139,0,0.039,31.1,74.1,N ,0
06049,성남시,41130,상대원고개,2020-08-28 14:20:20,1598624420,18,23,0.645,0.004,0.117,31.7,71,W ,0.3
07103,성남시,41130,대원사거리.까치마을,2020-08-28 14:26:39,1598624799,18,22,0.214,0,0,30.5,77,W ,0.5
07060,성남시,41130,하얀마을.구미도서관,2020-08-28 14:27:38,1598624858,15,18,0.396,0.003,0.103,31.3,73.4,W ,0.7
07270,성남시,41130,목련마을한신아파트,2020-08-28 14:22:50,1598624570,17,20,0.282,0,0.127,31.4,73.7,N ,0
07045,성남시,41130,미금역.2001아울렛,2020-08-28 14:22:05,1598624525,15,18,0.46,0,0.054,30.9,73.7,W ,1.9
05033,성남시,41130,성남수정경찰서,2020-08-28 14:26:32,1598624792,21,26,0,0,0.04,30.8,71.5,NW,0.3
07059,성남시,41130,농수산물센터,2020-08-28 14:21:19,1598624479,17,20,0.161,0,0.091,31.6,70,S ,0.7
05073,성남시,41130,태평제일교회,2020-08-28 14:27:43,1598624863,18,26,0,0.029,0.088,31,74.1,E ,1.3
05036,성남시,41130,모란고개,2020-08-28 14:22:46,1598624566,17,20,0,0,0.068,30.9,72.7,E ,0.6
07155,성남시,41130,푸른마을,2020-08-28 14:26:22,1598624782,18,25,0,0.002,0.065,32.1,68.6,NW,0
07502,성남시,41130,판교도서관.판교청소년수련관,2020-08-28 14:25:12,1598624712,15,17,0.344,0,0.054,30.4,81.8,E ,0.3
07498,성남시,41130,삼평교,2020-08-28 14:20:10,1598624410,17,21,0.136,0,0.117,33,73.2,W ,0.4
06349,성남시,41130,상대원1동행정복지센터,2020-08-28 14:27:13,1598624833,14,17,0,0,0.056,31.4,71.9,SW,0.2
05135,성남시,41130,을지대학교.생활관,2020-08-28 14:21:48,1598624508,20,24,0,0.029,0.047,30,76.2,N ,0
05008,성남시,41130,고등동우체국,2020-08-28 14:28:39,1598624919,22,29,0,0.065,0.149,31.7,75.9,SW,0.2
05142,성남시,41130,복정초등학교,2020-08-28 14:29:54,1598624994,15,18,0,0,0.076,29.7,82.3,SE,0.4
07283,성남시,41130,영남아파트,2020-08-28 14:28:05,1598624885,17,20,0,0.014,0.064,31.3,76.2,W ,0.2
05021,성남시,41130,신촌동앞,2020-08-28 14:26:44,1598624804,20,25,0,0.075,0.05,30.5,81.1,NW,0.6
06195,성남시,41130,도촌3단지,2020-08-28 14:29:49,1598624989,14,17,0,0.019,0.041,32.4,72.4,S ,0.3
05140,성남시,41130,성남초교사거리,2020-08-28 14:21:35,1598624495,21,26,0,0.009,0.13,31.2,73.9,S ,0.7
07561,성남시,41130,이매촌한신.서현역.AK프라자,2020-08-28 14:23:46,1598624626,16,19,0,0.002,0.073,31.1,75.7,NE,0.1
05322,성남시,41130,위례새초롱유치원,2020-08-28 14:30:06,1598625006,13,15,0,0,0.075,30.7,76.1,SE,0.3
06210,성남시,41130,(구)단대동주민센터,2020-08-28 14:26:30,1598624790,16,18,0,0.043,0.025,30.8,74.3,N ,0.3
06070,성남시,41130,은행동현대아파트,2020-08-28 14:20:47,1598624447,13,15,0,0.018,0.097,30.7,74.4,E ,0
06206,성남시,41130,성남우체국,2020-08-28 14:20:33,1598624433,12,17,0,0,0.025,31.1,72.6,E ,1.7
07110,성남시,41130,주공4단지,2020-08-28 14:21:54,1598624514,20,30,0.009,0.092,0.094,31.6,71,SE,0.2
07624,성남시,41130,정자역,2020-08-28 14:20:58,1598624458,20,24,0,0,0.118,31.2,73.9,NW,0
07029,성남시,41130,로얄냉장,2020-08-28 14:27:43,1598624863,23,28,0.023,0.01,0.06,31.3,76.5,NE,0
05183,성남시,41130,송현초등학교.판교이지더원2단지,2020-08-28 14:23:34,1598624614,17,21,0.161,0,0.098,32.1,73,W ,0.3
07515,성남시,41130,뫼루니육교,2020-08-28 14:23:28,1598624608,17,20,0.247,0,0.096,29.8,82,NW,0.2
07400,성남시,41130,아름마을.방아다리사거리,2020-08-28 14:26:00,1598624760,19,22,0,0.005,0.06,32.3,72.1,E ,0
07301,성남시,41130,송림고등학교.이매촌청구아파트.동신아파트,2020-08-28 14:29:26,1598624966,12,15,0,0,0.064,32,71,SE,0.5
07092,성남시,41130,주공7단지.한솔종합사회복지관,2020-08-28 14:21:52,1598624512,16,19,0.026,0.149,0.078,31.8,70,W ,0.5
05070,성남시,41130,수진역.성호시장.성일중고입구,2020-08-28 14:24:54,1598624694,19,25,0.429,0.014,0.017,31.2,72,SE,0.7
07220,성남시,41130,평생학습원. 중앙도서관,2020-08-28 14:21:49,1598624509,12,14,0,0,0,31.1,76.2,SW,0.3
07163,성남시,41130,한솔마을청구아파트,2020-08-28 14:25:17,1598624717,17,21,0,0.005,0.074,31,75.8,S ,0
23305,남양주시,41360,금곡예비군훈련장.충일아파트,2020-08-28 14:28:14,1598624894,22,26,1.383,0.071,0.079,29.8,84.5,E ,0.5
49831,남양주시,41360,금강펜테리움 1차,2020-08-28 14:25:48,1598624748,24,33,0,0.001,0.125,29.1,87.7,W ,1.7
49689,남양주시,41360,도농고,2020-08-28 14:28:37,1598624917,31,39,0,0,0,30.8,79.6,S ,0.3
23087,남양주시,41360,롯데아파트.다산센트레빌,2020-08-28 14:26:06,1598624766,21,26,0,0,0.078,29.9,81.5,E ,0
49291,남양주시,41360,오남체육공원.대우푸르지오아파트,2020-08-28 14:21:52,1598624512,19,23,0,0,0.046,28,86.5,NW,0.2
23528,남양주시,41360,마석가구공단.천마산스키장입구,2020-08-28 14:21:19,1598624479,18,22,0,0.003,0.084,26.6,91.8,S ,0
49276,남양주시,41360,신동아아파트입구.한양병원,2020-08-28 14:22:33,1598624553,23,29,0,0.005,0.164,27.3,90.2,SE,0.3
23537,남양주시,41360,능내리봉안마을,2020-08-28 14:22:34,1598624554,20,26,0,0.012,0.113,33,68.8,SE,1.2
49174,남양주시,41360,롯데마트,2020-08-28 14:26:37,1598624797,19,27,0,0,0.126,29,79.6,SW,1.3
23935,남양주시,41360,진중삼거리,2020-08-28 14:29:56,1598624996,20,24,0,0.032,0.088,33.6,66.6,SW,0
23054,남양주시,41360,넉바위마을,2020-08-28 14:25:06,1598624706,23,27,0,0.02,0.094,31.8,75.9,W ,0.7
23220,남양주시,41360,지세마을,2020-08-28 14:28:09,1598624889,24,39,0,0,0.019,31,76.3,SW,0.7
23652,남양주시,41360,무량사,2020-08-28 14:21:02,1598624462,20,26,0,0.098,1.344,28.2,89.5,NW,0.4
49340,남양주시,41360,삼육대후문.논골.한화아파트,2020-08-28 14:23:55,1598624635,24,28,0,0.006,0.086,31,74.8,SE,1.9
23331,남양주시,41360,금곡동주민자치센터.장애인복지관.보훈회관.금강.명지A,2020-08-28 14:27:56,1598624876,0,0,0,0.115,0.113,27.4,90.3,NE,1.1
23363,남양주시,41360,홍유릉.금곡동주민센터.남양주고용복지플러스센터,2020-08-28 14:27:30,1598624850,19,23,0,0,0.053,26.5,99.7,NE,0.3
49350,남양주시,41360,대원칸타빌.모아미래도.유승한내들이든힐즈,2020-08-28 14:23:08,1598624588,25,30,0,0,0.05,31.6,74,NE,0
23336,남양주시,41360,인정프린스아파트.구금곡역,2020-08-28 14:21:25,1598624485,22,29,0,0.386,0.104,27.5,90.5,E ,0.7
23378,남양주시,41360,금곡역.어룡마을입구.주유소,2020-08-28 14:23:08,1598624588,20,25,0,0,0.057,26.6,94.2,NE,1.2
23917,남양주시,41360,별내면사무소.에코랜드입구,2020-08-28 14:23:57,1598624637,21,26,0,0.011,0.074,30.5,77.2,W ,0.8
23875,남양주시,41360,와부읍사무소,2020-08-28 14:25:04,1598624704,21,26,0,0,0,29,88,SW,0
23149,남양주시,41360,법골,2020-08-28 14:27:44,1598624864,25,31,0,0.036,0.091,29.3,84,NE,0.7
49205,남양주시,41360,신영지웰.금강아파트.진접초교,2020-08-28 14:19:29,1598624369,19,24,0,0,0.052,29.3,84.9,E ,0
23022,남양주시,41360,청학리주공2.3단지.농협,2020-08-28 14:21:27,1598624487,23,28,0,0.046,0.062,29.8,85.1,S ,0.4
23969,남양주시,41360,"풍양중, 진접고등학교",2020-08-28 14:22:59,1598624579,20,24,0,0.048,0.112,31,74.4,SE,1.8
23964,남양주시,41360,신도브래뉴아파트,2020-08-28 14:22:53,1598624573,19,22,0.081,0,0.115,29.6,85.5,E ,0.3
23356,남양주시,41360,광릉내종점,2020-08-28 14:22:59,1598624579,21,26,0,0.026,0.156,30.2,79.8,W ,0.7
49201,남양주시,41360,경복대학,2020-08-28 14:23:26,1598624606,21,26,0,0,0.086,28.4,86.2,N ,0
49444,남양주시,41360,휴먼시아1636,2020-08-28 14:21:46,1598624506,17,22,0,0.003,0.059,29.4,83.2,S ,0.6
23313,남양주시,41360,신광마을입구.진접센트레빌시티,2020-08-28 14:27:07,1598624827,17,21,0,0,0.064,30.4,81.2,S ,0
23246,남양주시,41360,진접파출소.제일약국,2020-08-28 14:25:53,1598624753,26,32,0,0.041,0.092,31.4,71.8,W ,0.9
23806,남양주시,41360,중포마을.롯데택배,2020-08-28 14:29:36,1598624976,23,27,0,0,0.123,31.4,74.2,E ,0.3
23780,남양주시,41360,연평3리마을회관,2020-08-28 14:28:30,1598624910,27,34,0,0.006,0.076,31,76.4,N ,0.6
42703,남양주시,41360,주공3.4단지,2020-08-28 14:25:56,1598624756,18,22,0,0.023,0.129,29,88,NW,0
23063,남양주시,41360,퇴계원농협,2020-08-28 14:29:43,1598624983,26,35,0.11,0.359,0.085,30.5,75.6,S ,0
42123,남양주시,41360,퇴계원5리,2020-08-28 14:23:30,1598624610,22,27,0,0.033,0.063,30.5,80.4,NE,0.7
23888,남양주시,41360,대대울,2020-08-28 14:23:59,1598624639,17,19,0,0,0.077,29.3,81.6,E ,0.5
23481,남양주시,41360,호평동.대주신명아파트,2020-08-28 14:26:05,1598624765,13,15,0,0.031,0.104,25.7,95.7,W ,0
23698,남양주시,41360,호평고등학교.동원아파트,2020-08-28 14:21:12,1598624472,16,20,0,0.014,0.08,25.5,96.8,SW,0
23444,남양주시,41360,장내마을.평내파출소,2020-08-28 14:22:35,1598624555,11,13,0,0.035,0.121,26,96.5,NW,1.7
23485,남양주시,41360,대명루첸1차아파트,2020-08-28 14:28:36,1598624916,22,31,0,0,0,26.2,94.5,SE,0.3
49137,남양주시,41360,대주2차아파트앞,2020-08-28 14:21:55,1598624515,10,12,0,0,0.069,25.8,96.2,S ,0
23455,남양주시,41360,평내동 주민센터,2020-08-28 14:29:39,1598624979,19,25,0,0,0.156,26.4,96.5,S ,0
23448,남양주시,41360,장내중.평내고.남양주소방서,2020-08-28 14:20:54,1598624454,17,21,0,0.032,0.087,26.6,99.6,W ,0
23037,남양주시,41360,평양골,2020-08-28 14:20:24,1598624424,25,31,0,0,0.094,31.4,76.5,SW,1.7
05048,성남시,41130,중앙시장.농협,2020-08-28 14:29:06,1598624946,14,19,0.129,0,0.067,31.6,70.5,NE,0.3
07202,성남시,41130,성남아트센터.태원고교,2020-08-28 14:27:42,1598624862,18,24,0,0.015,0.108,32.7,68.7,W ,0
23391,남양주시,41360,성도아파트,2020-08-28 14:22:58,1598624578,17,20,0,0.048,0.114,26.9,94.4,NE,1.1
23340,남양주시,41360,여우내마을,2020-08-28 14:29:17,1598624957,23,28,0,0.018,0.057,29.4,85.4,SE,0.2
23463,남양주시,41360,평내신명.대주.금호아파트,2020-08-28 14:27:06,1598624826,17,20,0,0,0.092,25.6,96,NW,0.1
23822,남양주시,41360,웃고재,2020-08-28 14:23:26,1598624606,24,33,0,0,0.039,29.4,85.4,N ,0.5
23455,남양주시,41360,평내동 주민센터,2020-09-12 03:28:45,1599881325,8,12,0,0,0.156,18,90.1,E ,0
23448,남양주시,41360,장내중.평내고.남양주소방서,2020-09-12 03:19:49,1599880789,8,13,0,0.032,0.087,17.9,91.1,W ,0
23037,남양주시,41360,평양골,2020-09-12 03:29:23,1599881363,6,7,0,0,0.094,18.6,89.5,E ,0.3
05048,성남시,41130,중앙시장.농협,2020-09-12 03:28:09,1599881289,6,8,0.129,0,0.067,18.3,92.9,E ,0
07202,성남시,41130,성남아트센터.태원고교,2020-09-12 03:26:55,1599881215,10,14,0,0.015,0.108,18.1,97.5,SE,0
23391,남양주시,41360,성도아파트,2020-09-12 03:22:05,1599880925,5,6,0,0,0.062,18.9,84.9,NE,1.3
23340,남양주시,41360,여우내마을,2020-09-12 03:28:28,1599881308,6,7,0,0.018,0.016,19.1,84.7,NE,1.2
23463,남양주시,41360,평내신명.대주.금호아파트,2020-09-12 03:26:39,1599881199,6,6,0,0,0.092,18.3,87.5,N ,0.8
